PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
MleÄna Äokolada s celimi leÅ¡niki, Ritter, 100g,2.89,1.29,1.55,merkator,1.60
Mehke brusnice, Seeberger, 125 g,3.39,3.39,,merkator,0.00
Bonboniera, truffles leÅ¡niki, Finesse, 200 g,5.99,2.89,6.79,merkator,3.90
Kislo zelje, Natureta, 4 x 1 kg,11.49,11.99,3.29,tus,8.70
Suhi ananas v koÅ¡Äkih, OdliÄno, 250 g,3.69,3.89,3.59,tus,0.30
Slovensko korenje, Mercator, pakirano, 1 kg,0.42,3.79,3.90,spar,3.48
Keksi Grancereale, ovseni kos.,sadje,250g,3.68,,2.49,tus,1.19
SUHE SLIVE BREZ KOÅ ÄIC, ODLIÄNO, 250G,3.58,4.69,,spar,1.11
BANANA ÄIPS, ODLIÄNO, 200G,2.14,,1.69,tus,0.45
Bio ovseni kosmiÄi Natura, Å½ito, 500g,4.09,4.19,2.59,tus,1.60
KOKOS MOKA, SPAR, 200G,1.29,,1.29,spar,0.00
MANDLJI NASTRGANI V LISTIÄE, DR. OETKER, 100G...,4.39,4.44,4.69,spar,0.30
Sok, 100 % jabolko, rdeÄe grozdje, malina in ribez, Fructal Natura, 0,3.19,3.99,2.99,tus,1.00
ARAÅ IDI PRAÅ½ENI IN SOLJENI, KELLYÂ´S, 225G...,2.99,2.99,2.99,merkator,0.00
ARAÅ IDI, PRAÅ½ENI IN SOLJENI, KELLYÂ´S, 125G...,1.99,1.99,2.99,merkator,1.00
BIO INDIJSKI OREÅ ÄKI, SPAR NATUR*PUR, 100G...,2.49,4.89,3.29,spar,2.40
Pinjole, Bimed, 70 g,4.58,4.59,,spar,0.01
ARAÅ IDI S ÄILIJEM, ODLIÄNO, 200G,2.49,2.79,,spar,0.30
Kapre v kisu Coolhouse, s peclji, 290 g,4.99,,6.49,spar,1.50
ÄeÅ¡njev paradiÅ¾nik, pakirano, 500 g,2.49,2.39,,merkator,0.10
KISLO ZELJE BLAGO S SLANINO MILDESSA, HENGSTENB...,1.98,,3.49,spar,1.51
Bio chia semena, Malinca, 200 g,3.68,4.99,3.09,tus,1.90
Jedrca brazilskih orehov, OdliÄno, 150 g,3.49,5.99,3.99,spar,2.50
LIMONE, S-BUDGET, 500G, PAKIRANO,1.29,1.49,1.99,spar,0.70
Bio 100 % sok iz zelenih kokosovih orehov, Dr. Martins, 1 l,3.99,2.69,2.99,merkator,1.30
Bio oluÅ¡Äena jedilna konoplja, Nutrisslim, 200 g,3.28,6.59,,spar,3.31
Mleti mandlji, OdliÄno, 200 g,3.99,3.49,3.99,merkator,0.50
PETERÅ ILJ, KORENINA, LOKALNI PRIDELEK,1.50,,1.14,tus,0.36
Bonboni Cavendish&Harv.,meÅ¡.sadje,200g,7.19,,7.49,spar,0.30
PÅ¡eniÄna Ärna moka, 1 kg,0.85,0.99,,spar,0.14
Megavita TuÅ¡ PomaranÄa 1 kg,1.99,,5.29,spar,3.30
ParadiÅ¾nik LuÅ¡t, datljev, slovenski, 200 g,3.49,,3.69,spar,0.20
PARADIÅ½NIK ÄEÅ NJEV LUÅ T, 200G, SLOVENIJA,3.49,3.49,3.69,merkator,0.20
LANENA SEMENA OLUÅ ÄENA, ODLIÄNO, 200G,0.78,1.09,,spar,0.31
Kokosov oreh, cena za kos,2.49,1.29,,merkator,1.20
Slovenski sladki krompir, 1 kg,2.49,2.99,,spar,0.50
ParadiÅ¾nikov koncentrat Natureta, 200g,2.99,1.59,6.79,merkator,5.20
Pelati Bio paradiÅ¾nikovi Podravka, 400g,2.13,3.99,2.87,spar,1.86
Klementine, 1 kg, pakirano,0.60,2.19,,spar,1.59
Brokoli pakirani, 500 g,1.49,,1.99,spar,0.50
AVOKADO, PREDZORJEN, 1/1,11.49,1.69,3.49,merkator,9.80
BOROVNICE, PAKIRANO, 500G,6.99,,6.49,tus,0.50
Kislo Zelje Grunt pakirano 500 g,1.49,,1.59,spar,0.10
Slovenski krompir Polonca, pakirano, 2,5 kg,2.49,2.99,2.99,spar,0.50
PalÄke polnjene z araÅ¡idi, Prima, 100 g,2.75,3.57,,spar,0.82
Slovenska Äebula, Mercator, pakirano, 1 kg,0.35,1.09,10.49,spar,10.14
Polnjena paprika, Natureta, 1 kg,2.09,7.99,,spar,5.90
Slovenska solata trio, cena za kos,11.29,1.39,,merkator,9.90
Moka Bio ajdova, instant, brez glut., 500g,2.49,2.99,2.49,spar,0.50
Prekmursko kislo zelje, Mercator, 1 kg,2.38,1.99,,merkator,0.39
Rebrasti peresniki, Å¡t. 73, Barilla, 1 kg,1.98,2.74,,spar,0.76
JABOLÄNI ÄIPS, IZ KAMRÂ´CE, 60G,3.49,,0.54,tus,2.95
ÄEBULA RJAVA, 500G, PAKIRANO,1.49,,1.69,spar,0.20
Slovenska Äebula, pakirano, 5 kg,3.99,2.99,8.79,merkator,5.80
JuÅ¡na zelenjava s paradiÅ¾nikom, 500 g,1.69,2.94,1.69,spar,1.25
Jogurt Mu, tekoÄi, mango, 1 kg,2.00,,2.49,spar,0.49
ParadiÅ¾nik Datterino, 250g, pakirano,1.69,1.79,3.99,spar,2.30
PARADIÅ½NIK SLIVOV LUÅ T, 300G, SLOVENIJA,3.49,,3.99,spar,0.50
Kumare kamniÅ¡ke Natureta, ozimnica, 4 x 1 kg,1.50,,15.49,spar,13.99
Bio motovilec, Bio Zone, pakirano, 100 g,1.19,1.49,1.19,spar,0.30
Rukola TuÅ¡ pakirano 100 g,1.19,,1.19,spar,0.00
Äokolada mleÄna, Milka, 250g,2.99,4.49,5.49,spar,2.50
Serviete Premium, rdeÄa, Natur, 33 x 33 cm, 30/1,0.65,3.29,11.49,spar,10.84
JABOLKA ZELENA, S-BUDGET, 2KG,2.49,2.49,,merkator,0.00
Krompir za Kuhanje KrompirÄek pakirano 2 kg,1.69,2.19,2.99,spar,1.30
BIO BUÄNA SEMENA, BIOTOP, 300G,5.98,5.99,,spar,0.01
BIO LANENA SEMENA, GEA, 230G,2.99,,5.76,spar,2.77
RDEÄA LEÄA, SUÅ ENA, DESPAR, 500G,1.78,1.79,,spar,0.01
PETERÅ ILJ, S-BUDGET, PAKIRANO, 100G,1.39,,4.19,spar,2.80
MEÅ ANA SOLATA TENERO TRIS, S-BUDGET, 180G...,1.09,,1.09,spar,0.00
Mleti sladkor z vanilijo, Dr. Oetker, 100 g,4.39,1.29,,merkator,3.10
Bonboni Warthers, original, 80g,1.19,,1.15,tus,0.04
KISLA REPA, KMETIJA POÅ½AR, 1KG, SLOVENIJA...,2.99,3.79,3.90,spar,0.91
PeterÅ¡ilj, narezan, KotÃ¡nyi, 25 g,1.19,1.79,1.85,spar,0.66
Bio rukola, Bio Zone, pakirano, 100 g,1.19,1.39,,spar,0.20
BIO MEÅ ANA SOLATA SPAR NATUR*PUR, 100G,1.29,,0.99,tus,0.30
Rezina Frutabela, marelica, 30g,1.39,1.79,0.57,tus,1.22
Slovenski Äesen Äesnek, pakirano, 150 g,2.59,2.29,2.14,tus,0.45
Slovenski krompir, pakirano, 5 kg,3.99,3.49,3.49,merkator,0.50
Pampers Premium, mini 4-8kg, 68/1,11.99,,16.19,spar,4.20
ZELENI Å PARGLJI, PAKIRANO, 420G,6.49,,2.19,tus,4.30
Äokolada mleÄna Kinder, 50g,2.29,,1.89,tus,0.40
RdeÄa redkev, pakirano, 300 g,4.99,1.19,,merkator,3.80
Bio jabolÄni Äips, OdliÄno, 100 g,3.85,3.69,,merkator,0.16
Biskvit Nino, pomaranÄa, 125g,2.49,,2.29,tus,0.20
Mleti mandlji, Sweet Chef, 200 g,3.77,3.59,,merkator,0.18
BELO ZELJE REZANO IN OÄIÅ ÄENO, 300G,1.19,1.39,1.29,spar,0.20
ÄESEN ENOSTROÄNI, 250G,3.29,,2.99,tus,0.30
Avokado, pakirano, 700 g,2.49,2.99,,spar,0.50
SUHO SADJE MEGA MIX, ODLIÄNO, 250G,3.49,,3.25,tus,0.24
MleÄni desert Frutolino, marelica in hruÅ¡ka, Lino, 200 g,4.99,2.59,,merkator,2.40
Bonboniera Lindor z leÅ¡niki, Lindt, 200 g,6.98,4.49,,merkator,2.49
Kislo zelje, Natureta, 500 g, pakirano,1.59,1.59,,merkator,0.00
ÄEBULA Å ALOTKA, PAKIRANO, 500G,1.69,,1.99,spar,0.30
Namaz Humus, Å¡itake gobe, 200 g,2.59,,2.19,tus,0.40
Mlada Å¡pinaÄa, Minute, 100 g,1.19,1.39,,spar,0.20
Solata berivka, Mercator, pakirano, 100 g,1.19,1.19,,merkator,0.00
PeterÅ¡ilj Maestro, drobljeni list, 30 g,1.19,,4.09,spar,2.90
Äebula SLO pakirano 1,5 kg,1.69,,1.79,spar,0.10
DROBNJAK, Å½IVA ZELIÅ ÄA, 1/1, SLOVENIJA,1.59,,1.69,spar,0.10
SLOVENSKI DOMAÄI BIO OREHI, TRI LIPE, 250G...,7.49,5.49,,merkator,2.00
BIO MANDLJI MLETI, AGONA, 200G,5.18,,3.99,tus,1.19
BIO ÄIÄERIKA, ODLIÄNO, 350G,2.39,,6.99,spar,4.60
BrstiÄni ohrovt, 350 g, pakirano,1.99,1.99,2.99,merkator,1.00
Kisla smetana, 18 % m.m., Zelene Doline, 180 g,0.79,1.09,1.09,spar,0.30
Sadni jogurt gozdni sadeÅ¾i, 2,5 % m.m., Zelene Doline, 250 g,0.89,0.89,0.93,merkator,0.04
Jogurt Zelene Doline, tekoÄi, borovnica, 1,1 % m.m., 500g,1.49,0.89,1.49,merkator,0.60
Trajno polnomastno Alpsko mleko brez laktoze, 3,5 % m.m., Ljubljanske ,11.79,1.99,1.99,merkator,9.80
Topljeni sir ÄardaÅ¡, Zdenka, 140 g,2.45,2.49,,spar,0.04
Ljutomersko Surovo Maslo 250 g,2.79,,2.89,spar,0.10
SveÅ¾e polnomastno mleko, 3,5 % m.m., Planika, 1 l,1.69,1.49,,merkator,0.20
JAJCA M, POSEBNO RUMENA, MEJA Å ENTJUR, 12/1, XX...,4.24,2.69,3.99,merkator,1.55
Jogurt TuÅ¡ naravni, tekoÄi, 3,2 % m. m., 1 kg,1.19,,1.84,spar,0.65
NAVADNI JOGURT 3,2% M.M., SPAR, 180G 0,47 â¬2,61 â¬/KGDodaj,0.47,,0.44,tus,0.03
SIR DIMLJENI 45%, JOÅ T, 140G,2.18,,2.19,spar,0.01
Sadni jogurt, jagoda, 1,2 % m.m., LCA, 180 g,0.59,1.09,,spar,0.50
SADNI JOGURT GOZDNI SADEÅ½I, S-BUDGET, 150G...,0.29,0.29,0.39,merkator,0.10
MLEÄNI DESERT S ÄOKOLADO IN LEÅ NIKI MEGA MONTE,...,2.39,2.99,,spar,0.60
MleÄni napitek, Pinjenec, Mlekarna Planika, 500 g,3.69,3.89,,spar,0.20
Sirni namaz Light, Philadelphia, 175 g,3.18,3.19,3.19,spar,0.01
GRÅ KI ODCEJEN JOGURT 0% M.M. TOTAL, FAGE, 150G...,1.88,1.89,2.09,spar,0.21
Mozzarella di Bufala Campana, Galbani, ZOP, pakirano, 125 g,1.65,1.69,,spar,0.04
Kisla smetana Mileram, 18 % m.m., Zelene Doline, 400 g,1.29,2.39,2.39,spar,1.10
SVEÅ½E KVAÅ ENO LISTNATO TESTO, TANTE FANNY, 400G...,2.69,,1.59,tus,1.10
Nepasirana skuta, 40 % m.m., Zelene Doline, 500 g,2.49,4.29,3.79,spar,1.80
Äokoladno Mleko Ljubljanske Mlekarne 0,2 L,0.79,0.79,0.79,merkator,0.00
GrÅ¡ki tip jogurta, med in vanilija, Mu Athentikos, 150 g,1.19,1.19,1.25,merkator,0.06
JAJCA IZPOD KAMNIÅ KIH PLANIN, HLEVSKA REJA, JAT...,6.39,4.29,4.79,merkator,2.10
Sir Edamec Zelene Doline, poltrdi, brez laktoze, 45 % m.m., 300 g,5.18,6.59,6.29,spar,1.41
Smetana za kuhanje, 10 % m.m., brez laktoze, Meggle, 200 ml,1.59,1.19,1.59,merkator,0.40
Sir mozzarella Bella Napoli, Mu Cuisine, pakirano, 250 g,4.19,4.19,,merkator,0.00
Pasirana skuta, Mu Cuisine, 250 g,2.69,2.69,2.69,merkator,0.00
Kisla smetana, 20 % m.m., Pomurske mlekarne, 180 g,1.29,1.69,,spar,0.40
Lahki ProbiotiÄni Jogurt LCA Zelene Doline 1.5 % m.m. 180 g,0.99,0.99,0.63,tus,0.36
MleÄni napitek pinjenec-jagoda, 0,4% m.m., Pronutri, 220g,1.24,1.29,5.49,spar,4.25
Tolminska skuta, 5 % m.m., Planika, 1 kg,3.79,4.69,8.69,spar,4.90
MLEÄNI NAMAZ Z ZELENJAVO DUKATELA, DUKAT, 150G...,1.97,1.99,2.59,spar,0.62
Jogurt, jagoda in rabarbara, Ego, 150 g,0.78,0.79,0.83,spar,0.05
MleÄni desert Monte Maxi, Zott, 4 x 100 g,2.89,2.59,1.39,tus,1.50
Jogurt zgoÅ¡Äen Mu, Skyr, Stracciatella, 2 x 140 g,1.99,1.99,1.99,merkator,0.00
Jogurt zgoÅ¡Äen Mu, Skyr, mango, pasijonka, 2 x 140 g,1.99,1.99,1.99,merkator,0.00
Sirni namaz, Philadelphia, 300 g,3.98,3.99,3.99,spar,0.01
MASLO NESOLJENO, PRESIDENT, 250G,4.16,4.19,4.19,spar,0.03
Namaz ABC SveÅ¾i Kremni Sir z Drobnjakom 100g,1.48,,1.49,spar,0.01
SMETANA ZA KUHANJE LIGHT BRZO&FINO, DUKAT, 500G...,3.19,3.29,3.35,spar,0.16
Vinsko pecivo, Slovenske dobrote, domaÄe,500g,1.61,,7.79,spar,6.18
Trajno polnomastno Alpsko mleko, 3,5 % m.m., Ljubljanske mlekarne, 0,5,1.09,1.89,1.29,spar,0.80
Slovensko surovo maslo, Pomurske mlekarne, 250 g,4.59,4.49,,merkator,0.10
Polposneto Alpsko Mleko 1.5 % m.m. 1 L,1.49,,1.69,spar,0.20
MASLENI NAMAZ ALPINESSE CLASSIC, MEGGLE, 250G...,4.58,2.99,4.59,merkator,1.60
Puding s proteini, Äokolada, Zott, 200 g,1.23,1.25,1.29,spar,0.06
Proteinski puding, Äokolada, Active Zone, 200 g,1.23,1.69,5.29,spar,4.06
Trdi sir Grana Padano, zorjen 12 mesecev, Mercator, ZOP, pakirano, 200,5.99,3.49,,merkator,2.50
Smetana za Kuhanje Dukat 20% m.m. 200 g,0.67,1.89,1.85,spar,1.22
Trajno polnomastno mleko, 3,5 % m.m., Mercator, 1 l,1.59,0.89,1.99,merkator,1.10
SveÅ¾e listnato testo, Backini, 275 g,0.75,1.99,1.99,spar,1.24
Kroglice Äokoladne, mleÄne Lindor, 200g,1.17,0.99,2.79,merkator,1.80
Ribani sir President, Ljubljanske mlekarne, pakirano, 330 g,5.29,5.29,,merkator,0.00
Bio kefir Krepki suhec, breskev, 1,5% m.m., Krepko 250g,0.94,1.39,,spar,0.45
Nakup paketa izdelkov Sirni namaz z zeliÅ¡Äi, Philadelphia, 175 g â¬,3.18,3.19,,spar,0.01
Ravioli Divita, Å¡pinaÄa in ricotta, 250g,2.19,2.19,3.79,merkator,1.60
ÄOKOLADNO MLEKO, LJUBLJANSKE MLEKARNE, 200ML...,0.72,0.72,0.59,tus,0.13
SADNI JOGURT JAGODA, S-BUDGET, 150G,0.29,0.29,0.59,merkator,0.30
TekoÄi jogurt MU, mango, Ljubljanske mlekarne, 500 g,1.69,1.59,1.59,merkator,0.10
Sadni jogurt gozdni sadeÅ¾i, 1,1 % m.m., Zelene Doline, 1000 g,2.49,1.79,,merkator,0.70
MleÄni desert, jogurt s pomaranÄo in Äokoladnimi kroglicami, Zelene,0.98,1.19,7.79,spar,6.81
Jajca Selevc, domaÄa s paÅ¡nika iz hribovske kmetije, 10/1,3.59,4.39,4.09,spar,0.80
Krem maslo, Pomurske mlekarne, 150 g,1.93,2.49,,spar,0.56
Alpska smetana za stepanje, 33 % m.m., Mu Cuisine, 500 ml,1.49,3.89,3.19,spar,2.40
TOPLJENI SIR, CLASSIC, ZDENKA, 280 G, 16/1...,4.59,4.69,,spar,0.10
Sir mini mozzarella Santa Lucia, Galbani, pakirano, 150 g,2.69,3.49,,spar,0.80
SveÅ¾i feta sir, v slanici, Kolios, ZOP, pakirano, 200 g,3.78,3.79,,spar,0.01
Maslo, Mu Cuisine, 250 g,4.29,4.29,,merkator,0.00
ALPSKA SMETANA 30% M.M., MU CUISINE, 250G...,3.39,3.49,,spar,0.10
KEFIR 1,1% M.M., MLEKARNA PLANIKA, 500G,1.59,2.29,,spar,0.70
JAJCA BREZ GSO, M, DOMAÄIJA Å RUBAR, MEJA Å ENTJU...,2.69,,3.49,spar,0.80
ALPSKA SMETANA ZA STEPANJE, MU CUISINE, 0,2L...,2.39,,1.99,tus,0.40
Jogurt Ego s proteini, borovnica in sivka, Ljubljanske Mlekarne, 330 g,1.68,1.69,1.75,spar,0.07
Krompirjevi njoki brez glutena, Le Veneziane, 500 g,1.49,0.69,5.49,merkator,4.80
Jogurt, aloe vera in pasionka, 1,3 % m.m., Ego, 500 g,1.69,1.69,1.69,merkator,0.00
Ribani sir Ementalec brez laktoze, Pomurske Mlekarne, pakiran, 200 g,4.99,3.79,,merkator,1.20
NESLANO MASLO MOTTE TENDRE, PRESIDENT, 250G...,4.27,4.29,,spar,0.02
MLEÄNI RIÅ½ PISTACIJA, MÃLLER 200G,1.17,,9.29,spar,8.12
TEKOÄI JOGURT NAVADNI 3,2% M.M., MU, 250G...1,08 â¬4,32 â¬/LDodaj,1.08,,1.09,spar,0.01
Masleni namaz, Pomurske mlekarne, 125 g,2.39,2.99,2.79,spar,0.60
Njoki Mlinotest, sveÅ¾i krompirjevi, 1 kg,1.39,1.78,2.99,spar,1.60
MleÄni riÅ¾ s Äokolado, Muller Riso, 200 g,1.17,1.19,1.18,spar,0.02
SIR KOZJI Z OREHI IN FIGAMI, LANDANA, 200G...,5.79,5.99,,spar,0.20
Sadni jogurt, borovnica, Mu, 160 g,0.65,0.69,0.65,spar,0.04
NAMIZNA MARGARINA, ZVIJEZDA, 250G,1.08,1.09,,spar,0.01
Sadni jogurt LCA Nula, borovnica, Zelene Doline, 150 g,0.84,1.19,,spar,0.35
TekoÄi jogurt, 3,2 % m.m., Mercator, 1000 g,2.29,1.19,,merkator,1.10
Kisla smetana brez laktoze, 24 % m.m., Minusl, 200 g,1.18,1.59,2.39,spar,1.21
Bio poltrdi sir, 45 % m.m., pakirano, 250 g,1.34,4.89,,spar,3.55
Sadni jogurt gozdni sadeÅ¾i, Mu, 1 kg,2.49,2.49,3.69,merkator,1.20
MLEÄNA REZINA KINDER PINGUI KOKOS, FERRERO, 30G...,0.64,0.69,2.35,spar,1.71
Poltrdi lahki sir Livada, brez laktoze, Pomurske mlekarne, pakirano, 3,5.99,5.99,,merkator,0.00
Namaz Philadelphia, brez laktoze, 150 g,3.18,,5.29,spar,2.11
TekoÄi Sadni Jogurt MU Borovnica 1.3 % m.m. 1 L,2.49,2.29,2.49,merkator,0.20
MLEÄNA REZINA KINDER MAXI KING, FERRERO, 3X35G...,2.39,2.39,2.39,merkator,0.00
TEKOÄI SADNI JOGURT JAGODA, MU, 1000G,2.49,1.79,,merkator,0.70
Sir Dimljeni JoÅ¡t, v rezinah, President, pakirano, 150 g,2.98,2.99,,spar,0.01
Lahki sir JoÅ¡t, s proteini, v rezinah, President, pakirano, 150 g,2.98,2.99,,spar,0.01
