PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Suhe Marelice Natura 200g,2.29,,4.49,spar,2.20
Rjava leÄa, Natura Classica, 500 g,4.09,4.19,4.29,spar,0.20
Suhe marelice, OdliÄno, 250 g,4.68,4.69,,spar,0.01
Napolitanke Jadro, kokos, 200g,1.29,,1.85,spar,0.56
MANDLJI NASTRGANI V LISTIÄE, DR. OETKER, 100G...,4.39,4.44,4.69,spar,0.30
Sok, 100 % jabolko, rdeÄe grozdje, malina in ribez, Fructal Natura, 0,3.19,3.99,2.99,tus,1.00
BIO INDIJSKI OREÅ ÄKI, SPAR NATUR*PUR, 100G...,2.49,,3.29,spar,0.80
Mleti leÅ¡niki, Sweet Chef, 200 g,3.39,5.29,6.79,spar,3.40
Pinjole, Bimed, 70 g,4.58,4.59,,spar,0.01
BIO SONÄNIÄNO SEME, BIO NATURA, 200G,2.59,1.99,1.99,merkator,0.60
BIO CHIA SEMENA, NATURA, 200G,3.68,,4.49,spar,0.81
BIO KLEMENTINE, SPAR NATUR*PUR, 1KG, PAKIRANO...,2.99,2.19,,merkator,0.80
LIMONE, S-BUDGET, 500G, PAKIRANO,1.29,,1.39,spar,0.10
Sok, 100 % rdeÄa pesa z medom, Presad, 1 l,3.99,3.69,4.99,merkator,1.30
Mleti orehi, OdliÄno, 200 g,3.99,4.29,,spar,0.30
Bonbonjera Äokoladno sadje, 200g,7.19,,7.49,spar,0.30
PomaranÄe, pakirane, 1kg,1.99,,1.69,tus,0.30
SEZAMOVA SEMENA OLUÅ ÄENA, ODLIÄNO, 200G,1.85,1.89,,spar,0.04
KROMPIR BELI, S-BUDGET, 5KG,3.99,,3.49,tus,0.50
Bio laneno seme, Natura, 200 g,1.97,1.99,2.09,spar,0.12
DATELJNI SLADKANI S KOÅ ÄICO, ODLIÄNO, 180G...,1.69,,1.69,spar,0.00
RdeÄa Äebula, 1 kg, pakirano,0.35,1.29,1.39,spar,1.04
GROZDJE BELO NAMIZNO, BREZ PEÅ K, 500G,2.49,2.99,,spar,0.50
ÄEBULA, 5KG, PAKIRANO,3.99,,3.99,spar,0.00
JABOLKA ZELENA, S-BUDGET, 2KG,2.49,2.49,,merkator,0.00
RDEÄI KROMPIR, S-BUDGET, PAKIRANO, 2KG,1.69,2.19,,spar,0.50
BIO BUÄNA SEMENA, BIOTOP, 300G,5.98,5.99,,spar,0.01
SEZAMOVO SEME, NATURA, 200G,2.49,,2.59,spar,0.10
Drobno mleti mandlji, Dr. Oetker, 100 g,4.39,4.44,4.69,spar,0.30
KISLA REPA, KMETIJA POÅ½AR, 1KG, SLOVENIJA...,2.99,3.79,3.90,spar,0.91
Meta, Mercator, pakirano, 30 g,1.39,1.29,,merkator,0.10
ÄESEN SLO ÄESNEK, 150G, PAKIRANO,2.59,,1.99,tus,0.60
Mleti mandlji, OdliÄno, 200 g,3.77,3.79,4.39,spar,0.62
Kislo Zelje s Poprom in Lovorjem SLO pakirano 1 kg,1.99,1.99,1.99,merkator,0.00
MANDLJI, GROBO MLETI, DR. OETKER, 100G,4.39,,4.69,spar,0.30
BELO ZELJE REZANO IN OÄIÅ ÄENO, 300G,1.19,,1.29,spar,0.10
Suho sadje Mega mix, OdliÄno, 250 g,3.49,3.79,,spar,0.30
BIO SUHE HRUÅ KE, SORTE UTA, PAVLIÄ, 200 G...,4.99,1.89,4.79,merkator,3.10
Kislo zelje, Natureta, 500 g, pakirano,1.59,1.59,3.09,merkator,1.50
MEÅ ANA SOLATA ALLEGRIA, S-BUDGET, 180G,1.09,,1.09,spar,0.00
RdeÄe pomaranÄe, pakirano, 1 kg,1.00,1.99,,spar,0.99
BIO MANDLJI MLETI, AGONA, 200G,5.18,3.59,3.39,tus,1.79
KROMPIR POLONCA, POREKLO SLOVENIJA, 2,5KG, PAKI...,2.79,,2.99,spar,0.20
Jogurt Zelene Doline, tekoÄi, borovnica, 1,1 % m.m., 500g,1.49,,1.55,spar,0.06
Alpsko mleko brez laktoze, Lahkoten dan, 1,5 m.m., 6/1,11.79,,11.79,spar,0.00
Jogurt Mu, tekoÄi, 3,2% mm, tt, 1kg,1.19,,2.29,spar,1.10
Tolminska skuta, 5 % m.m., Planika, 500 g,3.69,3.89,,spar,0.20
Namaz Philadelphia Original Natur 175g,3.18,,3.19,spar,0.01
GRÅ KI ODCEJEN JOGURT 0% M.M. TOTAL, FAGE, 150G...,1.88,1.89,2.09,spar,0.21
Sir mozzarella light, Galbani, pakirano, 125 g,1.65,1.69,,spar,0.04
SVEÅ½E KVAÅ ENO LISTNATO TESTO, TANTE FANNY, 400G...,2.69,,1.59,tus,1.10
Äokoladno Alpsko Mleko 3 x 0,2 L,0.79,,2.31,spar,1.52
GRÅ KI TIP JOGURTA VANILIJA DUKATOS, DUKAT, 150G...,1.19,,1.25,spar,0.06
Sir Edamec Zelene Doline, poltrdi, brez laktoze, 45 % m.m., 300 g,5.18,5.99,5.99,spar,0.81
Smetana za kuhanje, 10 % m.m., brez laktoze, Meggle, 200 ml,1.59,1.18,1.59,merkator,0.41
Sir mozzarella Bella Napoli, Mu Cuisine, pakirano, 250 g,4.19,4.19,,merkator,0.00
KISLA SMETANA MU CUISINE, 180G,1.29,,1.29,spar,0.00
GrÅ¡ki tip jogurta, med in vanilija, Mu Athentikos, 150 g,1.18,1.19,,spar,0.01
Poslastica Vitakraft, Rollis Party, za glodalce, 500g,1.79,4.99,2.87,spar,3.20
MLEÄNI NAMAZ Z ZELENJAVO DUKATELA, DUKAT, 150G...,1.97,1.99,1.95,tus,0.04
MleÄni desert Monte Maxi, Zott, 4 x 100 g,2.89,2.99,,spar,0.10
Jogurt zgoÅ¡Äen Mu, Skyr, mango, pasijonka, 2 x 140 g,1.99,1.99,1.99,merkator,0.00
Sirni namaz, Philadelphia, 300 g,3.98,3.99,,spar,0.01
Namaz ABC SveÅ¾i Kremni Sir z Drobnjakom 100g,1.48,,1.49,spar,0.01
SMETANA ZA KUHANJE LIGHT BRZO&FINO, DUKAT, 500G...,3.19,3.29,3.35,spar,0.16
Polposneto Alpsko Mleko Brez Laktoze 1 L,1.49,,1.69,spar,0.20
MASLENI NAMAZ ALPINESSE CLASSIC, MEGGLE, 250G...,4.58,4.59,4.59,spar,0.01
Bio kefir Krepki suhec, malina in rdeÄa pesa, 1,5% m.m., Krepko 250g,2.39,1.39,3.01,merkator,1.62
Puding protein Zott, Äokolada, 200 g,1.23,,1.25,spar,0.02
Trdi sir Grana Padano, Galbani, ZOP, pakirano, 200 g,5.99,5.99,,merkator,0.00
SMETANA ZA KUHANJE S-BUDGET, 200G,0.67,,1.29,spar,0.62
Trajno mleko, 1,5 % m.m., Mercator, 1 l,1.59,1.59,2.19,merkator,0.60
Testo listnato,sveÅ¾e Backini, 275g,0.75,,1.99,spar,1.24
SIRNI NAMAZ NATUR, PHILADELPHIA, 175G,3.18,3.19,,spar,0.01
Skuta Ricotta, Galbani, 250 g,2.19,2.19,,merkator,0.00
ÄOKOLADNO MLEKO, LJUBLJANSKE MLEKARNE, 200ML...,0.72,0.72,,merkator,0.00
Äokoladno Mleko Ljubljanske Mlekarne 0,2 L,0.77,0.79,0.79,spar,0.02
Smetana za kuhanje, 20 % m.m., Meggle, 500 ml,1.49,3.89,,spar,2.40
TOPLJENI SIR, CLASSIC, ZDENKA, 280 G, 16/1...,4.59,4.69,,spar,0.10
GRÅ KI TIP JOGURTA MYTHOS, ZELENE DOLINE, 150G...,1.08,1.09,,spar,0.01
ALPSKA SMETANA ZA STEPANJE, MU CUISINE, 0,2L...,2.39,,2.39,spar,0.00
Jogurt Ego s proteini, borovnica in sivka, Ljubljanske Mlekarne, 330 g,1.68,1.69,1.75,spar,0.07
TEKOÄI JOGURT ALOE VERA IN PASIJONKA, EGO, 500G...,1.69,,1.69,spar,0.00
NESLANO MASLO MOTTE TENDRE, PRESIDENT, 250G...,4.27,4.29,,spar,0.02
Sadni jogurt viÅ¡nja, 2,5 % m.m., Zelene Doline, 250 g,0.89,0.89,,merkator,0.00
Masleni namaz, Pomurske mlekarne, 125 g,2.39,2.99,2.79,spar,0.60
SMETANA ZA KUHANJE 10% M.M., MEGGLE, 500ML ...,2.39,,3.89,spar,1.50
Sir ementalec, brez laktoze, Zelene Doline, pakirano, 300 g,4.98,5.69,5.49,spar,0.71
Bakalar Na Belo, delikatesni sirni namaz, 150g,1.19,,2.14,spar,0.95
Delikatesna margarina Extra, Zvijezda, 250 g,1.08,1.09,,spar,0.01
Sadni jogurt jagoda, Mu, 1 kg,2.49,2.49,,merkator,0.00
MLEÄNA REZINA KINDER PINGUI KOKOS, FERRERO, 30G...,0.64,0.69,2.35,spar,1.71
Poltrdi lahki sir Livada, brez laktoze, Pomurske mlekarne, pakirano, 3,5.99,5.99,,merkator,0.00
Namaz Philadelphia, brez laktoze, 150 g,3.18,,3.19,spar,0.01
Poltrdi sir Livada, brez laktoze, Pomurske mlekarne, pakirano, 300 g,6.29,6.49,,spar,0.20
TekoÄi Sadni Jogurt MU Borovnica 1.3 % m.m. 1 L,2.49,,2.49,spar,0.00
MLEÄNA REZINA KINDER MAXI KING, FERRERO, 3X35G...,2.39,2.39,1.65,tus,0.74
Nakup paketa izdelkov Sirni namaz z zeliÅ¡Äi, Philadelphia, 175 g â¬,3.18,3.19,3.19,spar,0.01
TEKOÄI JOGURT NARAVNI EGO, LJ. MLEKARNE, 500G...,1.69,,1.74,spar,0.05
Bio nepasirana skuta, MU cuisine, 40% m.m., 500 g,3.79,4.29,,spar,0.50
SMETANA ZA KUHANJE BRZO&FINO, DUKAT, 200G...,1.84,1.89,1.85,spar,0.05
KAVOVINA KNEIPP, FRANCK, 250G,3.18,,3.19,spar,0.01
MLEÄNI NAPITEK KAVA THIS IS FOOD, YFOOD, 500ML ...,4.48,4.49,,spar,0.01
Margarina, Pro Activ, 400 g,5.49,5.49,,merkator,0.00
Namaz mleÄni Mu, z grÅ¡kim jogurtom, 140 g,2.19,,2.19,spar,0.00
Desert Zott, proteinski, mousse, okus Äokolade, 200 g,1.58,,1.58,spar,0.00
TEKOÄI JOGURT BREZ LAKTOZE, 1,6% M.M., MU, 330G...,1.49,1.49,,merkator,0.00
Ribani sir mozzarella, Galbani, pakiran, 150 g,2.89,2.99,,spar,0.10
Lahki sir JoÅ¡t, s proteini, President, pakirano, 370 g,5.48,5.49,,spar,0.01
Kozji sir blagi, Landana, pakirano, 200 g,5.79,5.99,,spar,0.20
Namaz mastni Rama, classic, 225g,1.37,,1.37,spar,0.00
Namaz mastni Rama, classic, 400 g,2.18,,2.18,spar,0.00
SveÅ¾e vleÄeno testo, Zlato Polje, 300 g,2.45,2.59,,spar,0.14
TekoÄi detergent in mehÄalec 2 v 1, Becutan, 16 pranj, 1 l,1.19,6.99,4.46,spar,5.80
Sir Emmental rezine, Meggle, pakirano, 125 g,2.29,2.29,,merkator,0.00
Margarina, rastlinski namaz s soljo, Rama, 200 g,1.99,1.99,,merkator,0.00
Mehki polnomastni sir v slanici Salakis, President, pakirano, 250 g,3.58,3.59,,spar,0.01
Margarina Margo Nova, Zvijezda, 400 g,1.98,1.99,,spar,0.01
Alpsko mleko s proteini, 0,5 % m.m., Ljubljanske mlekarne, 1 l,1.99,1.99,1.99,merkator,0.00
KAJMAK DOMAÄI TRAVNIÄKI, POLJORAD, 200G,3.29,3.39,,spar,0.10
Jogurt proteini EGO, brez laktoze, ÄeÅ¡nja, hibiskus, 330 g,1.68,1.69,1.75,spar,0.07
Jogurt s proteini, banana in ingver, Ego, 330 g,1.68,1.69,,spar,0.01
Naravni jogurt s proteini, Ego, 330 g,1.68,1.69,,spar,0.01
PREDPEÄENO TESTO PINSA ROMANA, DI MARCO, 230G...,2.88,2.99,,spar,0.11
SIR DANISH WHITE, AKADIA, 800G,7.69,,11.83,spar,4.14
GRÅ KI ODCEJEN JOGURT, 0% M.M, TOTAL, FAGE, 450G...,4.19,4.19,,merkator,0.00
Puding protein Zott, vanilja, 200 g,1.23,,1.25,spar,0.02
Margarina za peko, Rama, 500 g,2.48,2.69,,spar,0.21
Kislo mleko Zelene Doline, tekoÄe, 3,2 % m.m., 500 g,1.24,1.09,1.49,merkator,0.40
TOPLJENI SIR ÄARDAÅ , ZDENKA RETRO, 8/1, 140G...,2.45,2.49,,spar,0.04
NAMAZ Z MASLOM BREZ LAKTOZE, MINUSL, 200G...,2.15,1.85,,merkator,0.30
Margarina za peko, Rama, 250 g,1.25,1.29,1.25,spar,0.04
SIR BRITISH CHEDDAR MATURE, PRESIDENT, 200G...,3.78,3.79,,spar,0.01
Rezine sira Emmental, Frico, pakirano, 150 g,2.88,3.29,,spar,0.41
Sadni jogurt z vanilijo in podloÅ¾enimi marelicami, Zelene Doline, 150,0.84,1.09,1.05,spar,0.25
MLEÄNI DESERT ANGRY BIRDS MONTE, ZOTT, 125G...,1.18,,1.19,spar,0.01
Alpsko mleko, Barista, 2,8 % m.m., 1 l,1.99,1.99,,merkator,0.00
NEPASIRANA SKUTA 35% M.M., MU CUSINE, 1KG...,7.49,4.89,,merkator,2.60
Äokoladno Mleko Dukat Fit 0.5 % m.m. 0,5 L,1.44,1.44,1.55,merkator,0.11
Maslo, Mu Cuisine, 20 g,0.40,0.40,,merkator,0.00
Naravni Lahki TekoÄi Jogurt Zelene Doline 1.3 % m.m. 1 kg,1.99,,2.19,spar,0.20
TekoÄi ProbiotiÄni Jogurt LCA Nula Zelene Doline Brez Sladkorja Mali,1.28,1.49,1.95,spar,0.67
MleÄni desert Monte Choco Flakes, Zott, 125 g,0.98,0.99,,spar,0.01
PUDING, CHOCO LOCO, VINDIJA, 4 X 125 G,1.34,1.35,1.35,spar,0.01
Namaz kremni Gusto, pistacija, 200 g,1.48,3.49,6.19,spar,4.71
Caffe Latte Espresso Zero, brez sladkorja, Emmi, 230 ml,2.20,1.99,,merkator,0.21
GrÅ¡ki tip jogurta, borovnica, Mu Athentikos, 150 g,1.18,1.19,,spar,0.01
Poltrdi sir Dolinar, brez laktoze, Zelene Doline, pakirano, 300 g,6.28,6.69,6.29,spar,0.41
Mleko Alpsko, polnomastno, TBA edge, 6x1l,9.49,,9.49,spar,0.00
Rezine sira Dolinar, Zelene Doline, pakirano, 150 g,3.48,3.49,,spar,0.01
TOPLJENI SIR ZA MAZANJE, RETRO, ZDENKA, 140 G...,2.45,2.49,,spar,0.04
Sladka sirotka, Mlekarna Planika, 1 l,1.38,1.49,,spar,0.11
Ribani sir Livada, Pomurske Mlekarne, pakirano, 250 g,4.99,4.99,,merkator,0.00
Äokoladno mleko brez laktoze, Z Bregov, 1 l,2.08,2.09,2.09,spar,0.01
Äokoladno Mleko Slim Ljubljanske Mlekarne 0,5 L,1.44,,1.29,tus,0.15
MASLENI NAMAZ ALPINESSE SLANI, MEGGLE, 250G...,4.58,4.59,,spar,0.01
Smetanov jogurt z jagodo, 7,8 % m.m., Zelene Doline, 150 g,2.14,2.29,1.02,tus,1.27
Sladoled Planica, ledena kava, Izbrana kakovost, Ljubljanske mlekarne,,1.09,5.99,5.99,spar,4.90
Äokoladno mleko, Mercator, 1 l,1.99,1.59,,merkator,0.40
Poltrdi sir Trapist, brez laktoze, Zelene Doline, pakirano, 300 g,5.28,5.99,5.29,spar,0.71
TEKOÄI JOGURT GROZDJE IN ARONIJA, EGO, 250G...,1.29,,1.33,spar,0.04
PUDING LEÅ NIK, VINDIJA, 125G,0.48,,0.49,spar,0.01
Kefir Krepki suhec bez laktoze, 3,2% m.m., Krepko, 500 g,1.98,1.99,1.75,tus,0.24
ALPSKA SMETANA ZA KUHANJE, MU CUISINE, 200ML...,1.99,1.99,,merkator,0.00
Alpska smetana za kavo, 10 % m.m., Mu Cuisine, 500 ml,3.49,2.29,,merkator,1.20
Topljeni sir za toast v listiÄih JoÅ¡t, President, 150 g,1.98,1.99,,spar,0.01
Desert kavni jogurt, 5,7 % m.m., Zelene Doline, 150 g,0.98,1.09,,spar,0.11
Napitek, naravni mleÄni pinjenec, 0,5 % m.m., Pronutri, Pomurske Mlek,0.59,0.61,,spar,0.02
Sir feta, v slanici, Roussas, ZOP, pakirano, 400 g,9.78,9.78,,merkator,0.00
Trajno polnomastno Pomursko mleko, 3,5 % m.m., Pomurske mlekarne, 1 l,1.19,4.49,1.79,spar,3.30
Trajno polnomastno Alpsko mleko, 3,5 % m.m., Ljubljanske mlekarne, 10x,1.69,16.90,1.69,spar,15.21
Sir maxi mozzarella, Galbani, pakirano, 200 g,2.79,2.79,,merkator,0.00
Tolminska skuta, 5 % m.m., Planika, 1 kg,4.29,4.69,,spar,0.40
Kisla smetana, 20 % m.m., Pomurske mlekarne, 400 g,2.09,2.59,2.49,spar,0.50
MLEÄNI NAMAZ ORIGINAL DUKATELA, DUKAT, 70G...,0.89,0.59,,merkator,0.30
Sir feta, v slanici, Roussas, ZOP, 200 g,4.88,4.99,,spar,0.11
Trajno pol posneto Alpsko mleko brez laktoze, 1,5 % m.m., Ljubljanske ,1.68,1.69,20.28,spar,18.60
DomaÄa prekmurska skuta, 35 % m.m., Pomurske mlekarne, 1 kg,8.49,8.79,4.67,tus,4.12
Slovensko Äajno maslo, Pomurske mlekarne, 250 g,4.39,4.49,,spar,0.10
RASTLINSKA SMETANA HULALA, 1L,4.78,,4.79,spar,0.01
Kisla smetana, 20 % m.m., Pomurske mlekarne, 180 g,1.48,1.69,,spar,0.21
Napitek proteinski, z bregov Vindija, Äokolada, 500ml,1.28,,2.59,spar,1.31
Posneto mleko v prahu, Pomurske mlekarne, 400 g,5.59,5.39,5.99,merkator,0.60
ALPSKA SMETANA ZA STEPANJE, MU CUISINE, 0,5L...,4.29,2.99,4.29,merkator,1.30
Rezine sira Dimar, Zelene Doline, pakirano, 150 g,3.38,3.39,,spar,0.01
RogljiÄki PeÄjak, Francoski, mini, masl., 1kg,6.99,1.59,5.99,merkator,5.40
SIR BRITISH CHEDDAR VINTAGE, PRESIDENT, 200G...,3.99,3.99,,merkator,0.00
Poltrdi sir Dimar, Zelene Doline, pakirano, 300 g,6.28,6.59,,spar,0.31
INSTANT KAVA SLIM&FIT, BARCAFFE, 10/1, 125G...,3.99,4.29,4.19,spar,0.30
Sojin desert, Äokolada, Alpro, 4 x 125 g,3.19,3.19,3.19,merkator,0.00
INSTANT NAPITEK CLASSIC, BARCAFFE FREEZE, 160G...,3.79,,3.89,spar,0.10
Jogurt, breskev in lipov cvet, Ego, 150 g,0.78,0.79,,spar,0.01
Mleko Pomursko, 3,5 % m.m., 12 x 1l,9.90,,1.65,tus,8.25
MleÄna rezina Kinder Choco Fresh, Ferrero, 41 g,1.18,1.19,1.19,spar,0.01
Sirni namaz Light, Philadelphia, 175 g,3.18,3.19,,spar,0.01
Pomursko mleko brez laktoze, 3,5 % m.m., Pomurske mlekarne, 1 l,1.65,1.99,1.49,tus,0.50
Jogurt, med in matiÄni mleÄek, Ego, 150 g,0.78,0.79,0.79,spar,0.01
BIO KEFIR JAGODA 1,5% M.M., KREPKI SUHEC, 250G...,1.38,1.19,,merkator,0.19
Rezine sira Mozzarella, Zanetti, pakirano, 120 g,2.79,2.79,,merkator,0.00
GRÅ KI TIP JOGURTA MYTHOS, ZELENE DOLINE, 400G...,1.59,1.59,,merkator,0.00
GRÅ KI TIP JOGURTA NARAVNI, MU ATHENTIKOS, 430G...,2.55,2.59,,spar,0.04
TEKOÄI JOGURT NARAVNI EGO, LJ. MLEKARNE, 1L...,2.48,,2.29,tus,0.19
MLADI KAJMAK 43% M.M., ZELENE DOLINE, 150G...,3.19,3.29,,spar,0.10
GrÅ¡ki tip jogurta, pistacija in mandelj, Dukatos, 150 g,1.19,1.19,,merkator,0.00
Trdi sir Grana Padano, Galbani, ZOP, pakirano, 60 g,2.19,2.19,,merkator,0.00
Gorgonzola, Cremoso, Galbani, ZOP, pakirano, 150 g,3.49,3.49,,merkator,0.00
Sir parmezan, ovÄji, Pecorino Romano, Zanetti, ZOP, pakirano, 200 g,6.78,6.79,,spar,0.01
NEPASIRANA SKUTA LAHKA, MU CUISINE, 250G,2.69,2.69,,merkator,0.00
Kefir Krepki suhec, 1,5 % m.m., Krepko, 750 g,2.74,2.79,,spar,0.05
GRÅ KI TIP JOGURTA DUKATOS, DUKAT, 450G,3.09,3.09,,merkator,0.00
Skuta Obstgarten, jagoda, borovnica, ÄeÅ¡nja, gozdni sadeÅ¾i, 125g,0.99,,0.99,spar,0.00
DUNAJSKA LEDENA KAVA, POMURSKE MLEKARNE, 250ML...,0.96,0.99,,spar,0.03
Rastlinski pripravek ribani, okus parmezana, 100g,1.34,,2.69,spar,1.35
Sadni jogurt borovnica, 2,5 % m.m., Zelene Doline, 250 g,0.89,0.89,,merkator,0.00
Surovo ljutomersko maslo, Pomurske mlekarne, 125 g,2.76,3.19,,spar,0.43
DESERT ÄOKOLADNI MOUSSE DOLCE, DUKAT, 100G...,1.28,1.29,,spar,0.01
Maslo, Meggle, 20 g,0.49,0.50,,spar,0.01
JOGURTOV NAPITEK JAGODA ACTIMEL, DANONE, 6X100G...,3.29,4.69,,spar,1.40
Trajno polnomastno Alpsko mleko, 3,5 % m.m., Ljubljanske mlekarne, 0,5,1.09,1.09,1.09,merkator,0.00
Skuta Obstgarten vanilija, zimski okus, jabolka, cimet, ÄeÅ¡nja, 175g,1.39,,1.39,spar,0.00
JOGURT MALINA ACTIVIA ZERO, DANONE, 4X115G...,2.79,2.79,,merkator,0.00
SIR TILZIT 45% M.M., REZINE, VINDIJA, 150G...,2.47,2.59,,spar,0.12
SveÅ¾e vleÄeno testo, PeÄjak, 500 g,3.27,3.29,,spar,0.02
DELIKATESNA MARGARINA EXTRA 70%, ZVIJEZDA, 500G...,2.17,2.19,,spar,0.02
DOMAÄA POLNOMASTNA SKUTA, HECL, 500G,3.59,,3.19,tus,0.40
Äokoladni puding s smetano, Liegeois, Zott, 175 g,0.48,0.48,,merkator,0.00
GRAJSKA SALAMA NAREZEK AVE, PANVITA, 100G...,3.79,3.69,,merkator,0.10
SARAJEVSKE PLESKAVICE, AVE GRILL, 480G,7.99,4.99,,merkator,3.00
PiÅ¡ÄanÄji File IK 500 g Pakirano,4.79,,6.49,spar,1.70
Fit Piknik Nabodalca Perutnina Ptuj IK 400 g Pakirano,5.49,,6.59,spar,1.10
PiÅ¡ÄanÄja nabodala, Pivka, pakirano, 400 g, IK,5.49,5.49,5.49,merkator,0.00
PiÅ¡ÄanÄji mini file, Perutnina Ptuj Natur Premium, pakirano, 400 g,,3.49,5.29,7.49,spar,4.00
PIÅ ÄANÄJE KRAÄE, RAZRED A, 5SI, AVE, 400G...,3.49,,3.49,spar,0.00
KULEN RAVNI NAREZEK, DOBRO, 80G,2.39,,2.29,tus,0.10
Ocvirki v masti, Kmetija Gnidica, pakirano, 500 g,8.48,8.49,,spar,0.01
KAMNIÅ KI ODÅ ÄIPANCI ANTON, MESO KAMNIK, 400G...,5.28,5.29,6.49,spar,1.21
PiÅ¡ÄanÄji ÄevapÄiÄi, Pivka, pakirano, 400 g, IK,4.39,4.39,,merkator,0.00
PRSI PIÅ ÄANÄJE SLIM & FIT, PERUTNINA PTUJ, 400G...,6.69,6.69,6.69,merkator,0.00
Å tajerska Kolina Ave 450 g Pakirano,4.79,,4.82,spar,0.03
PIÅ ÄANÄJA POSEBNA, PIVKA, 800G,6.99,,12.99,spar,6.00
Sarajevski ÄevapÄiÄi, Ave Grill, pakirano, 480 g,7.99,4.99,7.99,merkator,3.00
